0.020408163,0.020408163
0.040816327,0.020408163
0.06122449,0.020408163
0.081632653,0.020408163
0.102040816,0.020408163
0.12244898,0.020408163
0.142857143,0.020408163
0.163265306,0.020408163
0.183673469,0.020408163
0.204081633,0.020408163
0.224489796,0.020408163
0.244897959,0.020408163
0.265306122,0.020408163
0.285714286,0.020408163
0.306122449,0.020408163
0.326530612,0.020408163
0.346938776,0.020408163
0.367346939,0.020408163
0.387755102,0.020408163
0.408163265,0.020408163
0.428571429,0.020408163
0.448979592,0.020408163
0.469387755,0.020408163
0.489795918,0.020408163
0.510204082,0.020408163
0.530612245,0.020408163
0.551020408,0.020408163
0.571428571,0.020408163
0.591836735,0.020408163
0.612244898,0.020408163
0.632653061,0.020408163
0.653061224,0.020408163
0.673469388,0.020408163
0.693877551,0.020408163
0.714285714,0.020408163
0.734693878,0.020408163
0.755102041,0.020408163
0.775510204,0.020408163
0.795918367,0.020408163
0.816326531,0.020408163
0.836734694,0.020408163
0.857142857,0.020408163
0.87755102,0.020408163
0.897959184,0.020408163
0.918367347,0.020408163
0.93877551,0.020408163
0.959183673,0.020408163
0.979591837,0.020408163
0.020408163,0.040816327
0.040816327,0.040816327
0.06122449,0.040816327
0.081632653,0.040816327
0.102040816,0.040816327
0.12244898,0.040816327
0.142857143,0.040816327
0.163265306,0.040816327
0.183673469,0.040816327
0.204081633,0.040816327
0.224489796,0.040816327
0.244897959,0.040816327
0.265306122,0.040816327
0.285714286,0.040816327
0.306122449,0.040816327
0.326530612,0.040816327
0.346938776,0.040816327
0.367346939,0.040816327
0.387755102,0.040816327
0.408163265,0.040816327
0.428571429,0.040816327
0.448979592,0.040816327
0.469387755,0.040816327
0.489795918,0.040816327
0.510204082,0.040816327
0.530612245,0.040816327
0.551020408,0.040816327
0.571428571,0.040816327
0.591836735,0.040816327
0.612244898,0.040816327
0.632653061,0.040816327
0.653061224,0.040816327
0.673469388,0.040816327
0.693877551,0.040816327
0.714285714,0.040816327
0.734693878,0.040816327
0.755102041,0.040816327
0.775510204,0.040816327
0.795918367,0.040816327
0.816326531,0.040816327
0.836734694,0.040816327
0.857142857,0.040816327
0.87755102,0.040816327
0.897959184,0.040816327
0.918367347,0.040816327
0.93877551,0.040816327
0.959183673,0.040816327
0.979591837,0.040816327
0.020408163,0.06122449
0.040816327,0.06122449
0.06122449,0.06122449
0.081632653,0.06122449
0.102040816,0.06122449
0.12244898,0.06122449
0.142857143,0.06122449
0.163265306,0.06122449
0.183673469,0.06122449
0.204081633,0.06122449
0.224489796,0.06122449
0.244897959,0.06122449
0.265306122,0.06122449
0.285714286,0.06122449
0.306122449,0.06122449
0.326530612,0.06122449
0.346938776,0.06122449
0.367346939,0.06122449
0.387755102,0.06122449
0.408163265,0.06122449
0.428571429,0.06122449
0.448979592,0.06122449
0.469387755,0.06122449
0.489795918,0.06122449
0.510204082,0.06122449
0.530612245,0.06122449
0.551020408,0.06122449
0.571428571,0.06122449
0.591836735,0.06122449
0.612244898,0.06122449
0.632653061,0.06122449
0.653061224,0.06122449
0.673469388,0.06122449
0.693877551,0.06122449
0.714285714,0.06122449
0.734693878,0.06122449
0.755102041,0.06122449
0.775510204,0.06122449
0.795918367,0.06122449
0.816326531,0.06122449
0.836734694,0.06122449
0.857142857,0.06122449
0.87755102,0.06122449
0.897959184,0.06122449
0.918367347,0.06122449
0.93877551,0.06122449
0.959183673,0.06122449
0.979591837,0.06122449
0.020408163,0.081632653
0.040816327,0.081632653
0.06122449,0.081632653
0.081632653,0.081632653
0.102040816,0.081632653
0.12244898,0.081632653
0.142857143,0.081632653
0.163265306,0.081632653
0.183673469,0.081632653
0.204081633,0.081632653
0.224489796,0.081632653
0.244897959,0.081632653
0.265306122,0.081632653
0.285714286,0.081632653
0.306122449,0.081632653
0.326530612,0.081632653
0.346938776,0.081632653
0.367346939,0.081632653
0.387755102,0.081632653
0.408163265,0.081632653
0.428571429,0.081632653
0.448979592,0.081632653
0.469387755,0.081632653
0.489795918,0.081632653
0.510204082,0.081632653
0.530612245,0.081632653
0.551020408,0.081632653
0.571428571,0.081632653
0.591836735,0.081632653
0.612244898,0.081632653
0.632653061,0.081632653
0.653061224,0.081632653
0.673469388,0.081632653
0.693877551,0.081632653
0.714285714,0.081632653
0.734693878,0.081632653
0.755102041,0.081632653
0.775510204,0.081632653
0.795918367,0.081632653
0.816326531,0.081632653
0.836734694,0.081632653
0.857142857,0.081632653
0.87755102,0.081632653
0.897959184,0.081632653
0.918367347,0.081632653
0.93877551,0.081632653
0.959183673,0.081632653
0.979591837,0.081632653
0.020408163,0.102040816
0.040816327,0.102040816
0.06122449,0.102040816
0.081632653,0.102040816
0.102040816,0.102040816
0.12244898,0.102040816
0.142857143,0.102040816
0.163265306,0.102040816
0.183673469,0.102040816
0.204081633,0.102040816
0.224489796,0.102040816
0.244897959,0.102040816
0.265306122,0.102040816
0.285714286,0.102040816
0.306122449,0.102040816
0.326530612,0.102040816
0.346938776,0.102040816
0.367346939,0.102040816
0.387755102,0.102040816
0.408163265,0.102040816
0.428571429,0.102040816
0.448979592,0.102040816
0.469387755,0.102040816
0.489795918,0.102040816
0.510204082,0.102040816
0.530612245,0.102040816
0.551020408,0.102040816
0.571428571,0.102040816
0.591836735,0.102040816
0.612244898,0.102040816
0.632653061,0.102040816
0.653061224,0.102040816
0.673469388,0.102040816
0.693877551,0.102040816
0.714285714,0.102040816
0.734693878,0.102040816
0.755102041,0.102040816
0.775510204,0.102040816
0.795918367,0.102040816
0.816326531,0.102040816
0.836734694,0.102040816
0.857142857,0.102040816
0.87755102,0.102040816
0.897959184,0.102040816
0.918367347,0.102040816
0.93877551,0.102040816
0.959183673,0.102040816
0.979591837,0.102040816
0.020408163,0.12244898
0.040816327,0.12244898
0.06122449,0.12244898
0.081632653,0.12244898
0.102040816,0.12244898
0.12244898,0.12244898
0.142857143,0.12244898
0.163265306,0.12244898
0.183673469,0.12244898
0.204081633,0.12244898
0.224489796,0.12244898
0.244897959,0.12244898
0.265306122,0.12244898
0.285714286,0.12244898
0.306122449,0.12244898
0.326530612,0.12244898
0.346938776,0.12244898
0.367346939,0.12244898
0.387755102,0.12244898
0.408163265,0.12244898
0.428571429,0.12244898
0.448979592,0.12244898
0.469387755,0.12244898
0.489795918,0.12244898
0.510204082,0.12244898
0.530612245,0.12244898
0.551020408,0.12244898
0.571428571,0.12244898
0.591836735,0.12244898
0.612244898,0.12244898
0.632653061,0.12244898
0.653061224,0.12244898
0.673469388,0.12244898
0.693877551,0.12244898
0.714285714,0.12244898
0.734693878,0.12244898
0.755102041,0.12244898
0.775510204,0.12244898
0.795918367,0.12244898
0.816326531,0.12244898
0.836734694,0.12244898
0.857142857,0.12244898
0.87755102,0.12244898
0.897959184,0.12244898
0.918367347,0.12244898
0.93877551,0.12244898
0.959183673,0.12244898
0.979591837,0.12244898
0.020408163,0.142857143
0.040816327,0.142857143
0.06122449,0.142857143
0.081632653,0.142857143
0.102040816,0.142857143
0.12244898,0.142857143
0.142857143,0.142857143
0.163265306,0.142857143
0.183673469,0.142857143
0.204081633,0.142857143
0.224489796,0.142857143
0.244897959,0.142857143
0.265306122,0.142857143
0.285714286,0.142857143
0.306122449,0.142857143
0.326530612,0.142857143
0.346938776,0.142857143
0.367346939,0.142857143
0.387755102,0.142857143
0.408163265,0.142857143
0.428571429,0.142857143
0.448979592,0.142857143
0.469387755,0.142857143
0.489795918,0.142857143
0.510204082,0.142857143
0.530612245,0.142857143
0.551020408,0.142857143
0.571428571,0.142857143
0.591836735,0.142857143
0.612244898,0.142857143
0.632653061,0.142857143
0.653061224,0.142857143
0.673469388,0.142857143
0.693877551,0.142857143
0.714285714,0.142857143
0.734693878,0.142857143
0.755102041,0.142857143
0.775510204,0.142857143
0.795918367,0.142857143
0.816326531,0.142857143
0.836734694,0.142857143
0.857142857,0.142857143
0.87755102,0.142857143
0.897959184,0.142857143
0.918367347,0.142857143
0.93877551,0.142857143
0.959183673,0.142857143
0.979591837,0.142857143
0.020408163,0.163265306
0.040816327,0.163265306
0.06122449,0.163265306
0.081632653,0.163265306
0.102040816,0.163265306
0.12244898,0.163265306
0.142857143,0.163265306
0.163265306,0.163265306
0.183673469,0.163265306
0.204081633,0.163265306
0.224489796,0.163265306
0.244897959,0.163265306
0.265306122,0.163265306
0.285714286,0.163265306
0.306122449,0.163265306
0.326530612,0.163265306
0.346938776,0.163265306
0.367346939,0.163265306
0.387755102,0.163265306
0.408163265,0.163265306
0.428571429,0.163265306
0.448979592,0.163265306
0.469387755,0.163265306
0.489795918,0.163265306
0.510204082,0.163265306
0.530612245,0.163265306
0.551020408,0.163265306
0.571428571,0.163265306
0.591836735,0.163265306
0.612244898,0.163265306
0.632653061,0.163265306
0.653061224,0.163265306
0.673469388,0.163265306
0.693877551,0.163265306
0.714285714,0.163265306
0.734693878,0.163265306
0.755102041,0.163265306
0.775510204,0.163265306
0.795918367,0.163265306
0.816326531,0.163265306
0.836734694,0.163265306
0.857142857,0.163265306
0.87755102,0.163265306
0.897959184,0.163265306
0.918367347,0.163265306
0.93877551,0.163265306
0.959183673,0.163265306
0.979591837,0.163265306
0.020408163,0.183673469
0.040816327,0.183673469
0.06122449,0.183673469
0.081632653,0.183673469
0.102040816,0.183673469
0.12244898,0.183673469
0.142857143,0.183673469
0.163265306,0.183673469
0.183673469,0.183673469
0.204081633,0.183673469
0.224489796,0.183673469
0.244897959,0.183673469
0.265306122,0.183673469
0.285714286,0.183673469
0.306122449,0.183673469
0.326530612,0.183673469
0.346938776,0.183673469
0.367346939,0.183673469
0.387755102,0.183673469
0.408163265,0.183673469
0.428571429,0.183673469
0.448979592,0.183673469
0.469387755,0.183673469
0.489795918,0.183673469
0.510204082,0.183673469
0.530612245,0.183673469
0.551020408,0.183673469
0.571428571,0.183673469
0.591836735,0.183673469
0.612244898,0.183673469
0.632653061,0.183673469
0.653061224,0.183673469
0.673469388,0.183673469
0.693877551,0.183673469
0.714285714,0.183673469
0.734693878,0.183673469
0.755102041,0.183673469
0.775510204,0.183673469
0.795918367,0.183673469
0.816326531,0.183673469
0.836734694,0.183673469
0.857142857,0.183673469
0.87755102,0.183673469
0.897959184,0.183673469
0.918367347,0.183673469
0.93877551,0.183673469
0.959183673,0.183673469
0.979591837,0.183673469
0.020408163,0.204081633
0.040816327,0.204081633
0.06122449,0.204081633
0.081632653,0.204081633
0.102040816,0.204081633
0.12244898,0.204081633
0.142857143,0.204081633
0.163265306,0.204081633
0.183673469,0.204081633
0.204081633,0.204081633
0.224489796,0.204081633
0.244897959,0.204081633
0.265306122,0.204081633
0.285714286,0.204081633
0.306122449,0.204081633
0.326530612,0.204081633
0.346938776,0.204081633
0.367346939,0.204081633
0.387755102,0.204081633
0.408163265,0.204081633
0.428571429,0.204081633
0.448979592,0.204081633
0.469387755,0.204081633
0.489795918,0.204081633
0.510204082,0.204081633
0.530612245,0.204081633
0.551020408,0.204081633
0.571428571,0.204081633
0.591836735,0.204081633
0.612244898,0.204081633
0.632653061,0.204081633
0.653061224,0.204081633
0.673469388,0.204081633
0.693877551,0.204081633
0.714285714,0.204081633
0.734693878,0.204081633
0.755102041,0.204081633
0.775510204,0.204081633
0.795918367,0.204081633
0.816326531,0.204081633
0.836734694,0.204081633
0.857142857,0.204081633
0.87755102,0.204081633
0.897959184,0.204081633
0.918367347,0.204081633
0.93877551,0.204081633
0.959183673,0.204081633
0.979591837,0.204081633
0.020408163,0.224489796
0.040816327,0.224489796
0.06122449,0.224489796
0.081632653,0.224489796
0.102040816,0.224489796
0.12244898,0.224489796
0.142857143,0.224489796
0.163265306,0.224489796
0.183673469,0.224489796
0.204081633,0.224489796
0.224489796,0.224489796
0.244897959,0.224489796
0.265306122,0.224489796
0.285714286,0.224489796
0.306122449,0.224489796
0.326530612,0.224489796
0.346938776,0.224489796
0.367346939,0.224489796
0.387755102,0.224489796
0.408163265,0.224489796
0.428571429,0.224489796
0.448979592,0.224489796
0.469387755,0.224489796
0.489795918,0.224489796
0.510204082,0.224489796
0.530612245,0.224489796
0.551020408,0.224489796
0.571428571,0.224489796
0.591836735,0.224489796
0.612244898,0.224489796
0.632653061,0.224489796
0.653061224,0.224489796
0.673469388,0.224489796
0.693877551,0.224489796
0.714285714,0.224489796
0.734693878,0.224489796
0.755102041,0.224489796
0.775510204,0.224489796
0.795918367,0.224489796
0.816326531,0.224489796
0.836734694,0.224489796
0.857142857,0.224489796
0.87755102,0.224489796
0.897959184,0.224489796
0.918367347,0.224489796
0.93877551,0.224489796
0.959183673,0.224489796
0.979591837,0.224489796
0.020408163,0.244897959
0.040816327,0.244897959
0.06122449,0.244897959
0.081632653,0.244897959
0.102040816,0.244897959
0.12244898,0.244897959
0.142857143,0.244897959
0.163265306,0.244897959
0.183673469,0.244897959
0.204081633,0.244897959
0.224489796,0.244897959
0.244897959,0.244897959
0.265306122,0.244897959
0.285714286,0.244897959
0.306122449,0.244897959
0.326530612,0.244897959
0.346938776,0.244897959
0.367346939,0.244897959
0.387755102,0.244897959
0.408163265,0.244897959
0.428571429,0.244897959
0.448979592,0.244897959
0.469387755,0.244897959
0.489795918,0.244897959
0.510204082,0.244897959
0.530612245,0.244897959
0.551020408,0.244897959
0.571428571,0.244897959
0.591836735,0.244897959
0.612244898,0.244897959
0.632653061,0.244897959
0.653061224,0.244897959
0.673469388,0.244897959
0.693877551,0.244897959
0.714285714,0.244897959
0.734693878,0.244897959
0.755102041,0.244897959
0.775510204,0.244897959
0.795918367,0.244897959
0.816326531,0.244897959
0.836734694,0.244897959
0.857142857,0.244897959
0.87755102,0.244897959
0.897959184,0.244897959
0.918367347,0.244897959
0.93877551,0.244897959
0.959183673,0.244897959
0.979591837,0.244897959
0.020408163,0.265306122
0.040816327,0.265306122
0.06122449,0.265306122
0.081632653,0.265306122
0.102040816,0.265306122
0.12244898,0.265306122
0.142857143,0.265306122
0.163265306,0.265306122
0.183673469,0.265306122
0.204081633,0.265306122
0.224489796,0.265306122
0.244897959,0.265306122
0.265306122,0.265306122
0.285714286,0.265306122
0.306122449,0.265306122
0.326530612,0.265306122
0.346938776,0.265306122
0.367346939,0.265306122
0.387755102,0.265306122
0.408163265,0.265306122
0.428571429,0.265306122
0.448979592,0.265306122
0.469387755,0.265306122
0.489795918,0.265306122
0.510204082,0.265306122
0.530612245,0.265306122
0.551020408,0.265306122
0.571428571,0.265306122
0.591836735,0.265306122
0.612244898,0.265306122
0.632653061,0.265306122
0.653061224,0.265306122
0.673469388,0.265306122
0.693877551,0.265306122
0.714285714,0.265306122
0.734693878,0.265306122
0.755102041,0.265306122
0.775510204,0.265306122
0.795918367,0.265306122
0.816326531,0.265306122
0.836734694,0.265306122
0.857142857,0.265306122
0.87755102,0.265306122
0.897959184,0.265306122
0.918367347,0.265306122
0.93877551,0.265306122
0.959183673,0.265306122
0.979591837,0.265306122
0.020408163,0.285714286
0.040816327,0.285714286
0.06122449,0.285714286
0.081632653,0.285714286
0.102040816,0.285714286
0.12244898,0.285714286
0.142857143,0.285714286
0.163265306,0.285714286
0.183673469,0.285714286
0.204081633,0.285714286
0.224489796,0.285714286
0.244897959,0.285714286
0.265306122,0.285714286
0.285714286,0.285714286
0.306122449,0.285714286
0.326530612,0.285714286
0.346938776,0.285714286
0.367346939,0.285714286
0.387755102,0.285714286
0.408163265,0.285714286
0.428571429,0.285714286
0.448979592,0.285714286
0.469387755,0.285714286
0.489795918,0.285714286
0.510204082,0.285714286
0.530612245,0.285714286
0.551020408,0.285714286
0.571428571,0.285714286
0.591836735,0.285714286
0.612244898,0.285714286
0.632653061,0.285714286
0.653061224,0.285714286
0.673469388,0.285714286
0.693877551,0.285714286
0.714285714,0.285714286
0.734693878,0.285714286
0.755102041,0.285714286
0.775510204,0.285714286
0.795918367,0.285714286
0.816326531,0.285714286
0.836734694,0.285714286
0.857142857,0.285714286
0.87755102,0.285714286
0.897959184,0.285714286
0.918367347,0.285714286
0.93877551,0.285714286
0.959183673,0.285714286
0.979591837,0.285714286
0.020408163,0.306122449
0.040816327,0.306122449
0.06122449,0.306122449
0.081632653,0.306122449
0.102040816,0.306122449
0.12244898,0.306122449
0.142857143,0.306122449
0.163265306,0.306122449
0.183673469,0.306122449
0.204081633,0.306122449
0.224489796,0.306122449
0.244897959,0.306122449
0.265306122,0.306122449
0.285714286,0.306122449
0.306122449,0.306122449
0.326530612,0.306122449
0.346938776,0.306122449
