0.9365414275856957,0.7552637459651315,0.4660568322573675,0.0,0.0
0.8508665826372557,0.7099840646613665,0.14026683148040497,1.0,0.0
0.8243312410819345,0.32229587647311164,0.0,0.9031917584335165,0.0
0.011558480080670952,0.786791934367065,0.0,0.4810785879352313,0.0
0.04677967389706572,0.9902775494931034,0.0,0.2771164644290529,0.0
0.8803479116222475,0.5858473691364896,0.0,0.32629944200270256,0.0
0.6131227350427069,0.09858165030971822,0.0,0.7182818875612988,0.0
0.34806361914255546,0.8938871705557866,0.6910120057512787,0.0,0.0
0.712069452078339,0.22797403828066565,1.0,0.46161783744360685,0.0
0.9870584677188281,0.6937289735471813,0.681876353830162,1.0,0.0
0.47791101619624077,0.05220252723905239,1.0,0.2645379765848448,0.0
0.16461916667170085,0.7122855315559353,0.0,0.5558386791458054,0.0
0.3494893172088599,0.5341016997406829,0.6107838618099155,0.0,0.0
0.1762863964094128,0.22551824913887342,0.0,0.7248849535619479,0.0
0.475838876872849,0.9233916792326738,1.0,0.07923484771874723,0.0
0.42543970005655396,0.44019373431292197,0.9571322369325315,0.0,0.0
0.46538502721140507,0.8460545059843521,0.3669264233209195,0.0,0.0
0.3773887697449362,0.471056889742662,0.0,0.9043906317954273,0.0
0.570957915578222,0.7207807201250627,0.8698388551068357,0.0,0.0
0.7023751258923924,0.6079954893160721,0.7847643053227551,1.0,0.0
0.2730111978865096,0.6126323162289775,1.0,0.7353936509816084,0.0
0.8975958767070885,0.24165425471343693,0.6520953545196329,0.0,0.0
0.7138393409650253,0.7451585070827583,1.0,0.5870812654891879,0.0
0.4912405826991052,0.920023969845685,0.3735618780896801,0.0,0.0
0.835457783101421,0.552115055752959,1.0,0.4597094814864491,0.0
0.5609831754221575,0.04537467341524404,0.1805998834072846,1.0,0.0
0.07519369924374031,0.5692233969058292,0.0,0.6797649683823881,0.0
0.17147449719151797,0.43046384688032047,0.0,0.7697724727417072,0.0
0.6978299204903188,0.3409492532369427,1.0,0.6540246254030255,0.0
0.3533212806846465,0.30012033699804896,1.0,0.49251398896180154,0.0
0.7232222054661692,0.027325550960049516,0.4373798402283584,0.0,0.0
0.6564783320089982,0.9414898033127277,0.8919114926969489,1.0,0.0
0.5010167550767588,0.18997382079535108,0.47424825699132267,0.0,0.0
0.7947726314791449,0.596216285280029,0.19968349377505934,1.0,0.0
